partid,assembler
P24533,A
P22490,A
P28728,A
P22925,A
P26951,A
P2694,A
P2691,A
P15851,A
P3048,A
P26488,A
P840,A
P12469,A
P11986,A
P15970,A
P10942,A
P20953,A
P26299,A
P29396,A
P4988,A
P285,A
P24009,A
P3427,A
P26305,A
P2137,A
P2856,A
P16853,A
P17865,A
P12573,A
P29869,A
P15239,A
P2227,A
P23156,A
P28604,A
P11611,A
P29627,A
P4724,A
P3843,A
P13997,A
P21724,A
P8749,A
P9580,A
P1564,A
P2369,A
P16805,A
P24378,A
P15425,A
P19325,A
P25241,A
P10817,A
P15769,A
P27160,A
P28561,A
P25160,A
P24550,A
P26654,A
P7116,A
P10995,A
P3246,A
P24296,A
P6238,A
P6391,A
P25041,A
P13339,A
P25686,A
P27632,A
P21384,A
P2332,A
P19632,A
P26669,A
P17662,A
P3875,A
P14255,A
P18108,A
P9297,A
P23448,A
P856,A
P24514,A
P1394,A
P1786,A
P19426,A
P712,A
P19049,A
P28075,A
P25086,A
P18092,A
P11644,A
P3123,A
P27802,A
P29379,A
P11429,A
P29499,A
P6966,A
P9272,A
P27603,A
P20031,A
P10465,A
P3839,A
P13834,A
P71,A
P8420,A
P27534,A
P6751,A
P17843,A
P27258,A
P782,A
P29551,A
P4004,A
P11654,A
P18275,A
P15984,A
P7051,A
P7660,A
P16039,A
P20217,A
P9640,A
P10057,A
P23392,A
P18839,A
P23568,A
P2266,A
P28901,A
P8784,A
P19675,A
P26514,A
P21680,A
P3905,A
P14271,A
P13217,A
P6178,A
P14454,A
P12667,A
P11396,A
P5961,A
P5547,A
P7942,A
P19915,A
P12530,A
P12400,A
P20916,A
P27169,A
P10956,A
P1858,A
P10752,A
P5016,A
P8223,A
P5373,A
P14291,A
P12425,A
P15520,A
P24164,A
P23458,A
P29468,A
P10692,A
P19067,A
P19740,A
P22591,A
P28251,A
P25821,A
P27540,A
P3341,A
P23690,A
P25576,A
P22880,A
P15886,A
P5663,A
P24951,A
P9075,A
P29696,A
P7758,A
P8403,A
P25097,A
P1068,A
P3903,A
P2800,A
P27222,A
P27358,A
P23010,A
P9770,A
P18407,A
P25202,A
P27215,A
P1501,A
P13025,A
P15023,A
P11068,A
P22043,A
P10010,A
P13879,A
P18602,A
P17545,A
P26031,A
P27089,A
P18096,A
P4310,A
P7253,A
P29318,A
P12953,A
P6340,A
P29374,A
P13013,A
P19297,A
P14843,A
P26776,A
P22416,A
P12482,A
P8082,A
P18159,A
P9804,A
P576,A
P8713,A
P16171,A
P3013,A
P9992,A
P3558,A
P7971,A
P5773,A
P27058,A
P16247,A
P20006,A
P21222,A
P2541,A
P17984,A
P17694,A
P21227,A
P20230,A
P23035,A
P23397,A
P6390,A
P22035,A
P18179,A
P2739,A
P12577,A
P24809,A
P10968,A
P15805,A
P9292,A
P3958,A
P12611,A
P5318,A
P15195,A
P2315,A
P28792,A
P17146,A
P20979,A
P17474,A
P15697,A
P7300,A
P23889,A
P23234,A
P321,A
P29651,A
P26940,A
P10200,A
P10860,A
P10319,A
P15221,A
P9762,A
P9572,A
P6666,A
P28923,A
P10329,A
P28506,A
P22861,A
P25685,A
P17955,A
P1309,A
P9003,A
P15536,A
P18844,A
P10587,A
P17852,A
P16362,A
P16211,A
P23441,A
P868,A
P2849,A
P27490,A
P27063,A
P7241,A
P15699,A
P2660,A
P7228,A
P10624,A
P22772,A
P6144,A
P24356,A
P15948,A
P6150,A
P4516,A
P11122,A
P20786,A
P28536,A
P16578,A
P18198,A
P19538,A
P27291,A
P26075,A
P20584,A
P29264,A
P22360,A
P25017,A
P15640,A
P21753,A
P13729,A
P10642,A
P25743,A
P14892,A
P11392,A
P20215,A
P13338,A
P1260,A
P3828,A
P9988,A
P24672,A
P758,A
P9717,A
P12702,A
P28691,A
P23799,A
P8459,A
P27013,A
P25756,A
P11574,A
P236,A
P3968,A
P2731,A
P28146,A
P24295,A
P21776,A
P10675,A
P22481,A
P21852,A
P3210,A
P778,A
P29560,A
P3034,A
P459,A
P2914,A
P29381,A
P24369,A
P11209,A
P15676,A
P28881,A
P17007,A
P10231,A
P28126,A
P5962,A
P21226,A
P26470,A
P24113,A
P15966,A
P17011,A
P3133,A
P11023,A
P25108,A
P21821,A
P20186,A
P8326,A
P29299,A
P23979,A
P9835,A
P16655,A
P24321,A
P350,A
P28345,A
P16661,A
P19435,A
P2460,A
P28991,A
P8909,A
P4502,A
P9689,A
P8665,A
P4692,A
P14172,A
P11902,A
P5200,A
P8820,A
P29771,A
P6645,A
P6314,A
P26703,A
P24184,A
P22808,A
P2298,A
P14533,A
P18262,A
P14989,A
P412,A
P5384,A
P3288,A
P13928,A
P19802,A
P12474,A
P21678,A
P7450,A
P5742,A
P14326,A
P11755,A
P16146,A
P21150,A
P2544,A
P28758,A
P4309,A
P15973,A
P17710,A
P28577,A
P2644,A
P16467,A
P20666,A
P1852,A
P1187,A
P10546,A
P14167,A
P6111,A
P16977,A
P25162,A
P23469,A
P16777,A
P21237,A
P28560,A
P12727,A
P18248,A
P23294,A
P3119,A
P24943,A
P29421,A
P10418,A
P14330,A
P9183,A
P7118,A
P10248,A
P11387,A
P1109,A
P6612,A
P27441,A
P2670,A
P19035,A
P13323,A
P16621,A
P10695,A
P29235,A
P16682,A
P14461,A
P11307,A
P11933,A
P2822,A
P26901,A
P13839,A
P28830,A
P4902,A
P28689,A
P26930,A
P22137,A
P9424,A
P11648,A
P11245,A
P24286,A
P17792,A
P20811,A
P16674,A
P17181,A
P19390,A
P19965,A
P13608,A
P585,A
P23387,A
P6298,A
P2007,A
P18448,A
P11097,A
P25511,A
P4189,A
P20704,A
P27680,A
P4669,A
P28981,A
P14114,A
P17780,A
P10729,A
P608,A
P11348,A
P15186,A
P22205,A
P17026,A
P21342,A
P2593,A
P6166,A
P26823,A
P11635,A
P9675,A
P1827,A
P26827,A
P2155,A
P28769,A
P8939,A
P21636,A
P2203,A
P4872,A
P22028,A
P21115,A
P11719,A
P24984,A
P11101,A
P25724,A
P20510,A
P27051,A
P27040,A
P15930,A
P402,A
P15054,A
P8983,A
P4924,A
P234,A
P22191,A
P23599,A
P1993,A
P26936,A
P8183,A
P15854,A
P4411,A
P22270,A
P26891,A
P8200,A
P22803,A
P19672,A
P1253,A
P25816,A
P25538,A
P10826,A
P29357,A
P16814,A
P7134,A
P27939,A
P1505,A
P7089,A
P1019,A
P4284,A
P21598,A
P5767,A
P27450,A
P567,A
P17851,A
P1705,A
P25477,A
P27453,A
P4083,A
P19028,A
P6968,A
P9180,A
P11710,A
P18766,A
P23252,A
P15869,A
P7629,A
P28699,A
P11149,A
P15427,A
P5149,A
P29424,A
P9221,A
P19477,A
P759,A
P26194,A
P5351,A
P5128,A
P2722,A
P11549,A
P2415,A
P12907,A
P18293,A
P2401,A
P14834,A
P20973,A
P10787,A
P7102,A
P26390,A
P26912,A
P2480,A
P9220,A
P24201,A
P28747,A
P13556,A
P4761,A
P12315,A
P9017,A
P26826,A
P11813,A
P8601,A
P1807,A
P26205,A
P25542,A
P17407,A
P9830,A
P17950,A
P11641,A
P22288,A
P29116,A
P1667,A
P3052,A
P11762,A
P3267,A
P19841,A
P9987,A
P3111,A
P21743,A
P7152,A
P8549,A
P28330,A
P7754,A
P23622,A
P7917,A
P21083,A
P9880,A
P12925,A
P26895,A
P15937,A
P3284,A
P20356,A
P7426,A
P21790,A
P8107,A
P15409,A
P20126,A
P25372,A
P4538,A
P22321,A
P28757,A
P27577,A
P1913,A
P18449,A
P5917,A
P2130,A
P19642,A
P16327,A
P6518,A
P14792,A
P9041,A
P13131,A
P4375,A
P7171,A
P16320,A
P16436,A
P7554,A
P24496,A
P8856,A
P7715,A
P29136,A
P29293,A
P20449,A
P7145,A
P15863,A
P4505,A
P2417,A
P11051,A
P5791,A
P13925,A
P22915,A
P3789,A
P5335,A
P26286,A
P16261,A
P22071,A
P3483,A
P22988,A
P27639,A
P14819,A
P12156,A
P28292,A
P7277,A
P15374,A
P356,A
P17090,A
P8594,A
P8379,A
P4905,A
P19327,A
P11748,A
P7523,A
P27914,A
P4252,A
P2413,A
P9714,A
P20639,A
P14088,A
P291,A
P26119,A
P15059,A
P21137,A
P24152,A
P12756,A
P14441,A
P9128,A
P22523,A
P29302,A
P3428,A
P2056,A
P10662,A
P1110,A
P9747,A
P24924,A
P6039,A
P8529,A
